REGION,PRIMARY_SAMPLE_UNIT,STATION_NR,YEAR,MONTH,DAY,HABITAT_CD,STRAT,RUGOSITY_CD,WTD_RUG,MEAN_RUG,LAT_DEGREES,LON_DEGREES,MAPGRID_NR,SUB_REGION_NAME,SUB_REGION_NR,ZONE_NAME,ZONE_NR,MPA_NAME,MPA_NR,ADMIN,PROT,DEPTH_STRAT,MIN_DEPTH,MAX_DEPTH,METERS_COMPLETED,LOBSTER_NUM,CONCH_NUM,DIADEMA_NUM,A_PALMATA,A_CERVICORNIS,D_CYLINDRUS,M_FEROX,O_ANNULARIS,O_FRANKSI,O_FAVEOLATA
FLK,1861,1,2022,7,9,CONT_HR,CS03,NA,NA,0.533333333,24.52014,-81.71842,2084875,Lower Keys,8,Mid Channel,2,West_Sambo,20,NA,1,CD0,7.315199766,7.315199766,15,0,1,0,A,A,A,A,PT,A,A
FLK,1094,1,2022,7,10,CONT_HR,CS06,NA,NA,0.477333333,24.50915,-81.66546,2049974,Lower Keys,8,Offshore Patch Reef,3,Unprotected,0,NA,0,CD0,5.486399824,7.315199766,15,0,0,0,A,A,A,A,A,A,PT
FLK,1052,1,2022,7,10,ISOL_HR,CS03,NA,NA,0.233333333,24.52915,-81.64928,2113263,Lower Keys,8,Mid Channel,2,Unprotected,0,NA,0,CD0,4.876799844,6.095999805,15,0,0,0,A,A,A,A,PT,A,PT
FLK,1066,1,2022,7,11,CONT_MR,CS03,NA,NA,0.238666667,24.54132,-81.59522,2154331,Lower Keys,8,Mid Channel,2,Unprotected,0,NA,0,CD0,5.486399824,5.791199815,15,0,0,1,A,A,A,A,PS,A,PS
FLK,1541,1,2022,7,12,ISOL_HR,CS03,NA,NA,0.389333333,24.481,-81.93072,1978128,Lower Keys,8,Mid Channel,2,Unprotected,0,NA,0,CD0,8.839199717,9.143999707,15,0,0,0,A,A,A,A,A,A,A
FLK,1063,1,2022,7,13,CONT_HR,CS03,NA,NA,NA,24.5775,-81.4438,2293416,Lower Keys,8,Mid Channel,2,Unprotected,0,NA,0,CD0,4.267199863,6.400799795,15,0,0,4,A,PT,A,A,A,PT,PT
FLK,1210,1,2022,7,11,CONT_HR,CS15,NA,NA,0.593333333,24.4977,-81.62554,2016905,Lower Keys,8,Forereef,4,Unprotected,0,NA,0,CD3,15.23999951,16.76399946,15,0,0,0,A,A,A,A,A,A,A
FLK,1321,1,2022,7,12,SPGR_HR,CS17,NA,NA,NA,24.44043,-81.86946,1899586,Lower Keys,8,Forereef,4,Unprotected,0,NA,0,CD4,21.33599932,22.55519928,15,0,0,0,A,A,A,A,A,A,PT
FLK,1247,1,2022,7,12,ISOL_HR,CS06,NA,NA,NA,24.46419,-81.90593,1941714,Lower Keys,8,Offshore Patch Reef,3,Unprotected,0,NA,0,CD0,8.534399727,9.753599688,15,0,0,2,A,A,A,PT,A,A,PT
FLK,1068,1,2022,7,14,ISOL_HR,CS03,NA,NA,0.586666667,24.50633,-81.73694,2041853,Lower Keys,8,Mid Channel,2,Unprotected,0,NA,0,CD0,7.010399776,8.839199717,15,2,0,2,A,A,A,A,A,A,PT
FLK,1381,1,2022,7,15,ISOL_HR,CS03,NA,NA,NA,24.51084,-81.70014,2055312,Lower Keys,8,Mid Channel,2,West_Sambo,20,NA,1,CD0,5.486399824,7.924799746,15,0,0,2,A,A,A,A,A,A,PT
FLK,1050,1,2022,7,17,ISOL_HR,CS03,NA,NA,0.485333333,24.59584,-81.39432,2373154,Lower Keys,8,Mid Channel,2,Unprotected,0,NA,0,CD0,8.534399727,8.534399727,15,0,0,0,A,A,A,A,A,A,PT
FLK,1190,1,2022,6,29,CONT_HR,CS12,NA,NA,0.493333333,25.71133,-80.0872,4140920,Biscayne,12,Forereef,4,Unprotected,0,NA,0,CD2,7.924799746,8.534399727,15,0,0,0,A,A,A,A,A,A,PT
FLK,1055,1,2022,7,11,ISOL_HR,CS03,NA,NA,0.493333333,24.55509,-81.56663,2206387,Lower Keys,8,Mid Channel,2,Unprotected,0,NA,0,CD0,5.486399824,6.400799795,15,0,0,0,A,A,A,A,A,PT,PT
FLK,8065,1,2022,8,15,ISOL_MR,CS06,NA,NA,0.231333333,24.88259,-80.57458,3429976,Mid-Upper Keys Transition,10,Offshore Patch Reef,3,Unprotected,0,NA,0,CD0,6.400799795,6.705599785,15,0,0,0,A,A,A,A,A,A,A
FLK,1356,1,2022,8,23,ISOL_HR,CS17,NA,NA,0.483333333,25.06279,-80.32061,3675109,Upper Keys,11,Forereef,4,Unprotected,0,NA,0,CD4,26.82239914,27.73679911,15,0,0,0,A,A,A,A,A,A,PT
FLK,1144,1,2022,8,23,CONT_HR,CS12,NA,NA,0.273333333,25.09651,-80.30045,3716699,Upper Keys,11,Forereef,4,Unprotected,0,NA,0,CD2,12.19199961,12.80159959,15,0,0,1,A,A,A,A,A,A,A
FLK,1354,1,2022,8,25,SPGR_HR,CS17,NA,NA,0.399333333,25.15075,-80.2473,3780080,Upper Keys,11,Forereef,4,Unprotected,0,NA,0,CD4,21.9455993,24.07919923,15,0,0,0,A,A,A,A,A,A,PS
FLK,1294,1,2022,8,25,CONT_LR,CS14,NA,NA,0.146666667,25.16652,-80.23596,3796668,Upper Keys,11,Forereef,4,Unprotected,0,NA,0,CD3,14.32559954,14.93519952,15,0,0,0,A,A,A,A,A,A,A
FLK,1305,1,2022,8,25,CONT_MR,CS14,NA,NA,0.147333333,25.18333,-80.2286,3813145,Upper Keys,11,Forereef,4,Unprotected,0,NA,0,CD3,14.02079955,14.63039953,15,0,0,0,A,A,A,A,A,A,A
FLK,8076,1,2022,9,1,ISOL_HR,CS17,NA,NA,0.414666667,25.71423,-80.08803,4142074,Biscayne,12,Forereef,4,Unprotected,0,NA,0,CD4,21.03119933,21.9455993,15,0,0,0,A,A,A,A,A,A,A
FLK,8068,1,2022,9,1,ISOL_HR,CS17,NA,NA,0.476,25.7127,-80.08719,4141418,Biscayne,12,Forereef,4,Unprotected,0,NA,0,CD4,24.07919923,24.9935992,15,0,0,0,A,A,A,A,A,A,A
FLK,1162,1,2022,7,6,RUBB_LR,CS11,NA,NA,0.085333333,25.72854,-80.10325,4147020,Biscayne,12,Forereef,4,Unprotected,0,NA,0,CD2,10.36319967,10.66799966,15,0,0,0,A,A,A,A,A,A,A
FLK,1133,1,2022,8,23,CONT_MR,CS11,NA,NA,0.16,25.07583,-80.32059,3691283,Upper Keys,11,Forereef,4,Unprotected,0,NA,0,CD2,7.619999756,7.924799746,15,0,0,0,A,A,A,A,A,A,A
FLK,1385,1,2022,8,25,RUBB_LR,CS11,NA,NA,0.095333333,25.14933,-80.25639,3778051,Upper Keys,11,Forereef,4,Elbow,2,NA,1,CD2,9.143999707,9.143999707,15,1,1,0,A,A,A,A,A,A,A
FLK,8070,1,2022,8,15,ISOL_LR,CS01,NA,NA,0.106666667,24.96597,-80.53458,3551410,Mid-Upper Keys Transition,10,Inshore,1,Unprotected,0,NA,0,CD0,4.876799844,4.876799844,15,0,0,0,A,A,A,A,A,A,A
FLK,1392,1,2022,8,22,ISOL_HR,CS09,NA,NA,0.36,25.03544,-80.35284,3640754,Upper Keys,11,Forereef,4,French,5,NA,1,CD1,3.352799893,4.267199863,15,0,0,0,A,PS,A,A,A,A,A
FLK,1355,1,2022,8,24,SPGR_HR,CS17,NA,NA,0.726666667,24.9689,-80.42719,3555937,Upper Keys,11,Forereef,4,Unprotected,0,NA,0,CD4,26.82239914,28.0415991,15,0,0,0,A,A,A,PT,A,PS,PT
FLK,1302,1,2022,8,24,ISOL_HR,CS17,NA,NA,0.726666667,24.98587,-80.41078,3578202,Upper Keys,11,Forereef,4,Unprotected,0,NA,0,CD4,18.59279941,20.11679936,15,0,0,0,A,A,A,A,A,PS,PS
FLK,1127,1,2022,8,24,ISOL_MR,CS05,NA,NA,0.166666667,24.98907,-80.42937,3582176,Upper Keys,11,Offshore Patch Reef,3,Unprotected,0,NA,0,CD0,7.315199766,7.619999756,15,1,0,0,A,A,A,A,A,A,A
FLK,1153,1,2022,8,24,ISOL_HR,CS06,NA,NA,0.346666667,24.99324,-80.46076,3587249,Upper Keys,11,Offshore Patch Reef,3,Unprotected,0,NA,0,CD0,4.876799844,4.876799844,15,0,0,0,A,A,A,PS,A,PS,PS
FLK,1130,1,2022,8,26,ISOL_HR,CS06,NA,NA,0.346666667,25.05964,-80.36034,3671087,Upper Keys,11,Offshore Patch Reef,3,Unprotected,0,NA,0,CD0,3.657599883,4.267199863,15,0,0,1,A,PS,A,A,A,A,PT
FLK,1642,1,2022,8,31,CONT_MR,CS11,NA,NA,0.16,25.75421,-80.10215,4155843,Biscayne,12,Forereef,4,Unprotected,0,NA,0,CD2,8.229599737,8.229599737,15,2,0,0,A,A,A,A,A,A,A
FLK,1010,1,2022,8,31,ISOL_LR,CS01,NA,NA,0.06,25.73747,-80.11803,4150162,Biscayne,12,Inshore,1,Unprotected,0,NA,0,CD0,8.839199717,8.839199717,15,0,0,0,A,A,A,A,A,A,A
FLK,1011,1,2022,8,31,CONT_MR,CS01,NA,NA,0.153333333,25.7347,-80.11502,4149232,Biscayne,12,Inshore,1,Unprotected,0,NA,0,CD0,9.143999707,9.143999707,15,0,0,0,A,A,A,A,A,A,A
FLK,8071,1,2022,8,31,ISOL_LR,CS01,NA,NA,0.113333333,25.74996,-80.12381,4154300,Biscayne,12,Inshore,1,Unprotected,0,NA,0,CD0,6.705599785,6.705599785,15,0,0,0,A,A,A,A,A,A,A
FLK,8067,1,2022,9,15,CONT_HR,CS09,NA,NA,0.58,25.1953,-80.24814,3824878,Upper Keys,11,Forereef,4,Unprotected,0,NA,0,CD1,3.047999902,5.181599834,15,0,0,1,A,A,A,A,A,A,A
FLK,1415,1,2022,9,20,ISOL_HR,CS09,NA,NA,1.186666667,25.21439,-80.21659,3843463,Upper Keys,11,Forereef,4,Carysfort,1,NA,2,CD1,4.267199863,5.181599834,15,0,0,0,A,A,A,A,A,A,A
FLK,8069,1,2022,8,15,ISOL_LR,CS01,NA,NA,0.049333333,24.97671,-80.53794,3565269,Mid-Upper Keys Transition,10,Inshore,1,Unprotected,0,NA,0,CD0,3.657599883,3.657599883,15,0,0,0,A,A,A,A,A,A,A
FLK,1023,1,2022,10,4,ISOL_MR,CS02,NA,NA,0.033333333,25.008,-80.43486,3606153,Upper Keys,11,Mid Channel,2,Unprotected,0,NA,0,CD0,3.657599883,3.962399873,15,0,0,0,A,A,A,A,A,A,A
FLK,1357,1,2022,8,26,CONT_HR,CS17,NA,NA,0.726666667,25.05236,-80.32988,3662148,Upper Keys,11,Forereef,4,Unprotected,0,NA,0,CD4,26.51759915,28.65119908,15,0,0,0,A,A,A,A,A,PS,A
FLK,1155,1,2022,8,2,ISOL_HR,CS12,NA,NA,0.307333333,25.33583,-80.15115,3951925,Biscayne,12,Forereef,4,Unprotected,0,NA,0,CD2,7.010399776,8.534399727,15,0,0,0,A,A,A,A,A,A,A
FLK,1241,1,2022,8,2,SPGR_HR,CS15,NA,NA,0.328,25.29411,-80.17136,3917371,Biscayne,12,Forereef,4,Unprotected,0,NA,0,CD3,10.97279965,11.88719962,15,0,0,0,A,A,A,A,A,A,A
FLK,1491,1,2022,8,2,ISOL_LR,CS01,NA,NA,0.073333333,25.33355,-80.22532,3949684,Biscayne,12,Inshore,1,Unprotected,0,NA,0,CD0,4.571999854,4.571999854,15,0,0,0,A,A,A,A,A,A,A
FLK,8064,1,2022,8,2,ISOL_LR,CS01,NA,NA,0.075333333,25.34866,-80.22994,3961050,Biscayne,12,Inshore,1,Unprotected,0,NA,0,CD0,3.352799893,3.657599883,15,0,2,0,A,A,A,A,A,A,A
FLK,1313,1,2022,8,16,SPGR_HR,CS15,NA,NA,0.3,25.48157,-80.10792,4041860,Biscayne,12,Forereef,4,Unprotected,0,NA,0,CD3,14.32559954,15.84959949,15,0,0,0,A,A,A,A,A,A,A
FLK,1159,1,2022,8,16,CONT_HR,CS09,NA,NA,0.315333333,25.43928,-80.12158,4020653,Biscayne,12,Forereef,4,Unprotected,0,NA,0,CD1,3.962399873,4.267199863,15,0,0,0,A,A,A,A,A,A,A
FLK,1668,1,2022,8,18,CONT_HR,CS12,NA,NA,0.332666667,25.46593,-80.11841,4034081,Biscayne,12,Forereef,4,Unprotected,0,NA,0,CD2,8.839199717,9.448799698,15,1,0,0,A,A,A,A,A,A,PT
FLK,1185,1,2022,8,18,CONT_HR,CS09,NA,NA,0.206,25.5673,-80.10477,4080709,Biscayne,12,Forereef,4,Unprotected,0,NA,0,CD1,4.571999854,4.876799844,15,1,0,0,A,A,A,A,A,A,A
FLK,1027,1,2022,8,18,ISOL_HR,CS03,NA,NA,0.802,25.49277,-80.1408,4047094,Biscayne,12,Mid Channel,2,Unprotected,0,NA,0,CD0,6.095999805,6.400799795,15,0,0,0,A,A,A,A,A,A,PT
FLK,1316,1,2022,8,18,SPGR_HR,CS15,NA,NA,0.632666667,25.5831,-80.0925,4087315,Biscayne,12,Forereef,4,Unprotected,0,NA,0,CD3,13.71599956,14.32559954,15,0,0,0,A,A,A,A,A,A,A
FLK,1225,1,2022,8,18,CONT_HR,CS15,NA,NA,0.570666667,25.56482,-80.09821,4079582,Biscayne,12,Forereef,4,Unprotected,0,NA,0,CD3,12.80159959,14.02079955,15,0,0,0,A,A,A,A,A,A,A
FLK,1563,1,2022,8,16,ISOL_HR,CS03,NA,NA,0.517333333,25.45538,-80.15683,4028652,Biscayne,12,Mid Channel,2,Unprotected,0,NA,0,CD0,3.657599883,4.876799844,15,0,0,0,A,PT,A,A,A,A,PT
FLK,1714,1,2022,8,16,CONT_HR,CS15,NA,NA,0.216666667,25.46913,-80.11053,4035651,Biscayne,12,Forereef,4,Unprotected,0,NA,0,CD3,12.80159959,13.10639958,15,0,0,0,A,A,A,A,A,A,A
FLK,1161,1,2022,8,16,CONT_HR,CS09,NA,NA,0.272666667,25.43472,-80.12314,4018296,Biscayne,12,Forereef,4,Unprotected,0,NA,0,CD1,4.267199863,4.571999854,15,0,0,0,A,A,A,A,A,A,A
FLK,1173,1,2022,10,3,CONT_MR,CS12,NA,NA,0.230666667,24.5823,-81.26749,2312777,Middle Keys,9,Forereef,4,Unprotected,0,NA,0,CD2,8.229599737,9.143999707,15,0,0,0,A,A,A,A,A,A,PS
FLK,1283,1,2022,10,4,CONT_HR,CS15,NA,NA,0.523333333,24.65934,-80.99064,2657579,Middle Keys,9,Forereef,4,Unprotected,0,NA,0,CD3,17.06879945,17.37359944,15,0,0,0,A,A,A,A,A,PT,PS
FLK,1072,1,2022,10,4,ISOL_MR,CS02,NA,NA,0.068,24.73738,-80.89785,2989031,Middle Keys,9,Mid Channel,2,Unprotected,0,NA,0,CD0,8.534399727,8.839199717,15,0,0,0,A,A,A,A,A,A,A
FLK,1199,1,2022,10,4,CONT_MR,CS11,NA,NA,0.178,24.63354,-81.07924,2544254,Middle Keys,9,Forereef,4,Unprotected,0,NA,0,CD2,9.143999707,9.753599688,15,0,0,0,A,A,A,A,A,A,A
FLK,1075,1,2022,10,4,ISOL_HR,CS03,NA,NA,0.338666667,24.72609,-80.93315,2940968,Middle Keys,9,Mid Channel,2,Unprotected,0,NA,0,CD0,6.400799795,7.315199766,15,0,0,0,A,A,A,A,A,A,A
FLK,1074,1,2022,10,4,ISOL_LR,CS02,NA,NA,0.100666667,24.65303,-81.14329,2630127,Middle Keys,9,Mid Channel,2,Unprotected,0,NA,0,CD0,9.143999707,9.448799698,15,0,0,0,A,A,A,A,A,A,A
FLK,1215,1,2022,10,3,SPGR_LR,CS14,NA,NA,0.136,24.58986,-81.23386,2345747,Middle Keys,9,Forereef,4,Unprotected,0,NA,0,CD3,11.27759964,12.19199961,15,0,2,0,A,A,A,A,A,PS,A
FLK,1432,1,2022,8,1,SPGR_MR,CS11,NA,NA,0.190666667,24.84953,-80.61675,3365231,Mid-Upper Keys Transition,10,Forereef,4,Alligator,12,NA,1,CD2,7.315199766,7.924799746,15,0,1,0,A,A,A,A,A,A,A
FLK,1487,1,2022,8,1,ISOL_LR,CS01,NA,NA,0.123333333,24.94943,-80.55353,3528318,Mid-Upper Keys Transition,10,Inshore,1,Unprotected,0,NA,0,CD0,3.352799893,3.657599883,15,0,0,0,A,A,A,A,A,A,A
FLK,1814,1,2022,8,2,CONT_HR,CS17,NA,NA,1.45,24.94144,-80.4633,3517706,Mid-Upper Keys Transition,10,Forereef,4,Unprotected,0,NA,0,CD4,25.60319918,29.87039904,15,0,0,0,A,A,A,A,A,PT,A
FLK,1475,1,2022,8,2,SPGR_HR,CS15,NA,NA,0.616666667,24.95405,-80.45296,3535393,Mid-Upper Keys Transition,10,Forereef,4,Conch_RO,8,NA,1,CD3,15.23999951,16.15439948,15,0,0,0,A,A,A,A,A,A,A
FLK,1135,1,2022,8,2,CONT_HR,CS12,NA,NA,0.353333333,24.97169,-80.44789,3559551,Upper Keys,11,Forereef,4,Unprotected,0,NA,0,CD2,7.315199766,7.619999756,15,0,0,0,A,A,A,A,A,A,A
FLK,1203,1,2022,8,2,CONT_HR,CS12,NA,NA,0.263333333,24.93304,-80.49518,3505204,Mid-Upper Keys Transition,10,Forereef,4,Unprotected,0,NA,0,CD2,6.400799795,7.010399776,15,0,0,0,A,PT,A,A,A,A,A
FLK,1342,1,2022,8,1,SPGR_HR,CS17,NA,NA,1.133333333,24.84347,-80.61668,3351733,Mid-Upper Keys Transition,10,Forereef,4,Unprotected,0,NA,0,CD4,22.85999927,26.82239914,15,NA,NA,NA,A,A,A,A,A,A,A
FLK,1006,1,2022,8,2,ISOL_LR,CS01,NA,NA,0.071333333,24.9494,-80.55943,3528306,Mid-Upper Keys Transition,10,Inshore,1,Unprotected,0,NA,0,CD0,3.962399873,3.962399873,15,0,0,0,A,A,A,A,A,A,A
FLK,1124,1,2022,8,2,CONT_MR,CS11,NA,NA,0.192666667,24.93936,-80.48524,3514412,Mid-Upper Keys Transition,10,Forereef,4,Unprotected,0,NA,0,CD2,6.400799795,7.010399776,15,0,0,0,A,A,A,A,A,A,A
FLK,1682,1,2022,8,1,ISOL_MR,CS11,NA,NA,0.185333333,24.90446,-80.53278,3462456,Mid-Upper Keys Transition,10,Forereef,4,Unprotected,0,NA,0,CD2,7.315199766,7.924799746,15,0,0,0,A,A,A,A,A,A,A
FLK,1118,1,2022,8,1,ISOL_HR,CS06,NA,NA,0.388666667,24.8699,-80.59293,3408055,Mid-Upper Keys Transition,10,Offshore Patch Reef,3,Unprotected,0,NA,0,CD0,7.619999756,8.534399727,15,1,0,0,A,A,A,A,A,A,A
FLK,1467,1,2022,8,1,SPGR_HR,CS15,NA,NA,0.351333333,24.8429,-80.62317,3350698,Mid-Upper Keys Transition,10,Forereef,4,Alligator,12,NA,1,CD3,14.63039953,15.23999951,15,0,0,0,A,A,A,A,A,A,A
FLK,1129,1,2022,8,3,ISOL_HR,CS06,NA,NA,0.73,25.24768,-80.21071,3872690,Upper Keys,11,Offshore Patch Reef,3,Unprotected,0,NA,0,CD0,7.315199766,9.143999707,15,0,0,0,A,A,A,A,A,A,A
FLK,1080,1,2022,8,3,ISOL_HR,CS03,NA,NA,0.516666667,25.22561,-80.26402,3852879,Upper Keys,11,Mid Channel,2,Unprotected,0,NA,0,CD0,3.352799893,3.962399873,15,0,0,0,A,A,A,A,PT,A,PT
FLK,1131,1,2022,8,3,ISOL_HR,CS06,NA,NA,0.45,25.23556,-80.24455,3861594,Upper Keys,11,Offshore Patch Reef,3,Unprotected,0,NA,0,CD0,1.828799941,2.438399922,15,0,0,0,A,A,A,A,PT,A,PT
FLK,1239,1,2022,8,4,SPGR_HR,CS15,NA,NA,0.516666667,25.09026,-80.30066,3709023,Upper Keys,11,Forereef,4,Unprotected,0,NA,0,CD3,13.41119957,14.32559954,15,0,0,0,A,A,A,A,A,A,A
FLK,1417,1,2022,8,4,SPGR_HR,CS12,NA,NA,0.933333333,25.14151,-80.25822,3769448,Upper Keys,11,Forereef,4,Elbow,2,NA,1,CD2,7.010399776,8.839199717,15,0,0,0,A,A,A,A,A,A,A
FLK,1008,1,2022,8,4,ISOL_LR,CS01,NA,NA,0.073333333,25.21248,-80.32474,3840821,Upper Keys,11,Inshore,1,Unprotected,0,NA,0,CD0,2.438399922,2.743199912,15,0,0,0,A,A,A,A,A,A,A
FLK,1019,1,2022,8,3,ISOL_HR,CS03,NA,NA,0.626666667,25.22912,-80.26825,3856027,Upper Keys,11,Mid Channel,2,Unprotected,0,NA,0,CD0,2.438399922,3.962399873,15,0,0,0,A,A,A,A,PT,A,PT
FLK,1934,1,2022,8,3,SPGR_HR,CS15,NA,NA,0.43,25.2027,-80.21812,3832532,Upper Keys,11,Forereef,4,Carysfort,1,NA,1,CD3,11.88719962,12.80159959,15,0,0,0,A,A,A,A,A,A,A
FLK,1454,1,2022,8,3,ISOL_HR,CS15,NA,NA,0.366666667,25.22483,-80.20612,3852600,Upper Keys,11,Forereef,4,Carysfort,1,NA,1,CD3,10.97279965,11.27759964,15,0,0,0,A,A,A,A,A,A,PT
FLK,1834,1,2022,8,5,SPGR_HR,CS17,NA,NA,0.666666667,24.9849,-80.40601,3577063,Upper Keys,11,Forereef,4,Unprotected,0,NA,0,CD4,28.0415991,28.65119908,15,NA,NA,NA,A,A,A,A,A,PS,PS
FLK,1464,1,2022,8,5,CONT_MR,CS15,NA,NA,0.378,25.01428,-80.36797,3614286,Upper Keys,11,Forereef,4,Molasses,6,NA,1,CD3,10.36319967,11.58239963,15,0,1,0,A,A,A,A,A,A,A
FLK,1871,1,2022,8,5,RUBB_LR,CS11,NA,NA,0.133333333,25.03944,-80.35421,3645809,Upper Keys,11,Forereef,4,Unprotected,0,NA,0,CD2,5.791199815,6.400799795,15,0,0,0,A,A,A,A,A,A,A
FLK,1081,1,2022,8,4,ISOL_HR,CS03,NA,NA,0.783333333,25.24023,-80.26812,3865451,Upper Keys,11,Mid Channel,2,Unprotected,0,NA,0,CD0,1.828799941,2.743199912,15,0,0,0,A,A,A,A,PT,A,PT
FLK,1204,1,2022,8,4,CONT_HR,CS12,NA,NA,0.686666667,25.12954,-80.2685,3755565,Upper Keys,11,Forereef,4,Unprotected,0,NA,0,CD2,8.839199717,10.97279965,15,0,0,0,A,A,A,A,A,A,PT
FLK,1473,1,2022,8,5,SPGR_HR,CS17,NA,NA,0.538,25.00636,-80.37615,3603970,Upper Keys,11,Forereef,4,Unprotected,0,NA,0,CD4,15.84959949,17.06879945,15,0,0,0,A,A,A,A,A,A,PT
